Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,AUTAUGA,1,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,7330,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,BULLOCK,11,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,DALLAS,47,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,6620,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,ELMORE,51,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,3895,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,GREENE,63,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,640,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,HALE,65,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,LOWNDES,85,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,5194,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,MACON,87,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,3380,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,MARENGO,91,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,MONTGOMERY,101,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,600,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,PERRY,105,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,630,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,SUMTER,119,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,290,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,BALDWIN,3,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,13544,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,BUTLER,13,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,972,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,CHOCTAW,23,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,CONECUH,35,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1129,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,ESCAMBIA,53,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,5398,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,MOBILE,97,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,11639,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,MONROE,99,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,9516,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,WASHINGTON,129,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1460,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,BLOUNT,9,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,2495,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,CALHOUN,15,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,12316,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,CHEROKEE,19,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,4610,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,CLEBURNE,29,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,760,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,CULLMAN,43,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,2570,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,DE KALB,49,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1115,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,ETOWAH,55,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,6256,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,JACKSON,71,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,21423,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,MARSHALL,95,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,3145,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,SAINT CLAIR,115,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1910,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,COLBERT,33,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,500,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,FRANKLIN,59,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,518,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,LAUDERDALE,77,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,2645,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,LAWRENCE,79,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1960,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,LIMESTONE,83,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,15451,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,MADISON,89,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,51709,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,MARION,93,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,455,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,MORGAN,103,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,WINSTON,133,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,2843,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,BIBB,7,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1092,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,CHAMBERS,17,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,2020,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,CHILTON,21,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,780,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,CLAY,27,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,3080,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,COOSA,37,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,FAYETTE,57,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,3775,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,JEFFERSON,73,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,3272,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,LAMAR,75,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1160,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,LEE,81,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,2000,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,PICKENS,107,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1460,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,RANDOLPH,111,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,2599,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,SHELBY,117,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,6154,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,TALLADEGA,121,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,24025,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,TALLAPOOSA,123,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,TUSCALOOSA,125,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,9690,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,WALKER,127,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,2566,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,BARBOUR,5,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,940,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,COFFEE,31,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1061,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,COVINGTON,39,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,3895,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,CRENSHAW,41,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1615,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,DALE,45,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,2561,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,GENEVA,61,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,5990,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,HENRY,67,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1230,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,HOUSTON,69,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,2595,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,PIKE,109,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,11972,30.5
CENSUS,2017,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,RUSSELL,113,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,125,30.5
CENSUS,2017,YEAR,,COUNTY,ALASKA,2,KENAI PENINSULA,30,KENAI PENINSULA,,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,10890,5
CENSUS,2017,YEAR,,COUNTY,ALASKA,2,MATANUSKA-SUSITNA-ANCHORAGE,20,ANCHORAGE,,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,12225,(L)
CENSUS,2017,YEAR,,COUNTY,ALASKA,2,TANANA VALLEY,10,FAIRBANKS NORTH STAR,,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,7955,5
CENSUS,2017,YEAR,,COUNTY,ARIZONA,4,NORTHERN,10,APACHE,1,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,370,18.7
CENSUS,2017,YEAR,,COUNTY,ARIZONA,4,NORTHERN,10,COCONINO,5,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARIZONA,4,NORTHERN,10,GILA,7,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARIZONA,4,NORTHERN,10,MOHAVE,15,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,900,18.7
CENSUS,2017,YEAR,,COUNTY,ARIZONA,4,NORTHERN,10,NAVAJO,17,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,3520,18.7
CENSUS,2017,YEAR,,COUNTY,ARIZONA,4,NORTHERN,10,YAVAPAI,25,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,10494,18.7
CENSUS,2017,YEAR,,COUNTY,ARIZONA,4,SOUTHERN,80,COCHISE,3,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,2380,18.7
CENSUS,2017,YEAR,,COUNTY,ARIZONA,4,SOUTHERN,80,GRAHAM,9,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARIZONA,4,SOUTHERN,80,LAPAZ,12,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARIZONA,4,SOUTHERN,80,MARICOPA,13,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,635078,18.7
CENSUS,2017,YEAR,,COUNTY,ARIZONA,4,SOUTHERN,80,PIMA,19,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,68584,18.7
CENSUS,2017,YEAR,,COUNTY,ARIZONA,4,SOUTHERN,80,PINAL,21,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,56639,18.7
CENSUS,2017,YEAR,,COUNTY,ARIZONA,4,SOUTHERN,80,SANTA CRUZ,23,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,610,18.7
CENSUS,2017,YEAR,,COUNTY,ARIZONA,4,SOUTHERN,80,YUMA,27,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,128192,18.7
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,CENTRAL,50,CONWAY,29,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1278,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,CENTRAL,50,FAULKNER,45,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,12189,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,CENTRAL,50,GARLAND,51,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,10430,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,CENTRAL,50,HOT SPRING,59,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1988,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,CENTRAL,50,PERRY,105,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,656,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,CENTRAL,50,PULASKI,119,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,11381,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,CENTRAL,50,SALINE,125,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,ARKANSAS,1,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,CRITTENDEN,35,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,CROSS,37,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,LONOKE,85,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,3049,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,PRAIRIE,117,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,WOODRUFF,147,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTH CENTRAL,20,BAXTER,5,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,864,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTH CENTRAL,20,CLEBURNE,23,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,617,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTH CENTRAL,20,FULTON,49,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,3150,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTH CENTRAL,20,IZARD,65,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,204,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTH CENTRAL,20,MARION,89,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,4624,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTH CENTRAL,20,SEARCY,129,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,199,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTH CENTRAL,20,SHARP,135,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTH CENTRAL,20,STONE,137,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTH CENTRAL,20,VAN BUREN,141,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,125,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,CLAY,21,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1913,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,CRAIGHEAD,31,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,GREENE,55,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1090,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,INDEPENDENCE,63,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,JACKSON,67,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,LAWRENCE,75,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,817,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,MISSISSIPPI,93,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,POINSETT,111,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,RANDOLPH,121,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,44372,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,WHITE,145,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,339,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHWEST,10,BENTON,7,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,13882,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHWEST,10,BOONE,9,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,3717,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHWEST,10,CARROLL,15,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,1140,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHWEST,10,MADISON,87,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,4362,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHWEST,10,NEWTON,101,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,NORTHWEST,10,WASHINGTON,143,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,5001,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,SOUTH CENTRAL,80,BRADLEY,11,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,513,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,SOUTH CENTRAL,80,CALHOUN,13,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,SOUTH CENTRAL,80,CLARK,19,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,540,4.9
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,SOUTH CENTRAL,80,CLEVELAND,25,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED, (D),(D)
CENSUS,2017,YEAR,,COUNTY,ARKANSAS,5,SOUTH CENTRAL,80,COLUMBIA,27,,,0,,HONEY,"HONEY - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,152,4.9
